Sub_ID,Domain,Class,Source,Orientation,Infos,Dataset
0,afa.net,low,,,Low with media bias,US
-1,affaritaliani.it,high,,,simile ad altri categorizzati come high (secondo Pierri),VaccinItaly
0,afp.com,high,,,High,US
0,ageofautism.com,low,,,Low with media bias,US
0,agerpres.ro,high,,,High,US
20,agi.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,ahtribune.com,low,,Conspirancy Pseudoscience,Low with media bias,US
-1,aifa.gov.it,high,,,Istituzionale,VaccinItaly
0,aim4truth.org,low,,Conspirancy Pseudoscience,Low with media bias,US
0,aip.org,high,,Pro Science,,US
0,airforcetimes.com,high,,,High,US
0,airspacemag.com,high,,,High with media bias,US
0,ajaonline.org,high,,Pro Science,High with media bias,US
0,ajph.aphapublications.org,high,,Pro Science,High with media bias,US
0,ajuanews.com,low,,,Low with media bias,US
0,albawaba.com,low,,,Low with media bias,US
0,allenbwest.com,low,,,Low with media bias,US
0,allenbwest.com,high,,,High with media bias,US
0,allenwestrepublic.com,low,,,Low with media bias,US
0,allianceforadvancedhealth.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,allianceforscience.cornell.edu,high,,Pro Science,High with media bias,US
0,allnewspipeline.com,low,,,Low with media bias,US
0,almasdarnews.com,low,,,Low with media bias,US
0,alphanewsmn.com,low,,,Low with media bias,US
0,alternativenews.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,althealthworks.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,alt-market.com,low,,Conspirancy Pseudoscience,Low with media bias,US
35,altrarealta.blogspot.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,altright.com,low,,,Low with media bias,US
0,ama-assn.org,high,,Pro Science,High with media bias,US
0,america.cgtn.com,low,,,Questionable,US
0,americadaily.com,low,,,Low with media bias,US
0,americamaxnews.com,low,,,Low with media bias,US
0,americanactionnews.com,low,,,Low with media bias,US
0,americanconservativemedia.com,low,,,Low with media bias,US
0,americandigitalnews.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,americanfreepress.net,low,,Conspirancy Pseudoscience,Low with media bias,US
0,americanjournalreview.com,low,,,Low with media bias,US
0,americanlookout.com,low,,,Low with media bias,US
0,americanmilitarynews.com,high,,,High,US
0,americannews.com,low,,,Low with media bias,US
0,americannewsx.com,low,,,Low with media bias,US
0,americanpatriotdaily.com,low,,,Low with media bias,US
0,americanpeopledaily.com,low,,,Low with media bias,US
0,americanprinciplesproject.org,low,,,Low with media bias,US
0,americansarepissed.com,low,,,Low with media bias,US
0,americanscientist.org,high,,Pro Science,High with media bias,US
0,americansfortruth.com,low,,,Low with media bias,US
0,americanthinker.com,low,,,Low with media bias,US
0,americanthinker.com,high,,,High with media bias,US
0,americantoday.news,low,,,Low with media bias,US
0,americantruthtoday.com,low,,,Low with media bias,US
0,americasfreedomfighters.com,low,,,Low with media bias,US
0,americasfrontlinedoctors.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,americasnewssource.com,low,,,Questionable,US
0,americatalks.com,low,,,Low with media bias,US
0,amityunderground.com,low,,,Questionable,US
0,amplifyingglass.com,low,,,Low with media bias,US
0,amren.com,low,,,Low with media bias,US
0,amtvmedia.com,low,,,Low with media bias,US
0,analyzingamerica.org,low,,,Questionable,US
0,ancient-code.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,ancient-origins.net,low,,Conspirancy Pseudoscience,Low with media bias,US
0,anh-usa.org,low,,Conspirancy Pseudoscience,Low with media bias,US
0,anonews.co,low,,,Low with media bias,US
0,anonhq.com,low,,,Low with media bias,US
7,ansa.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,answersingenesis.org,low,,Conspirancy Pseudoscience,Low with media bias,US
0,antelopevalleytoday.com,low,,,Questionable,US
0,apa.org,high,,Pro Science,High with media bias,US
0,apnews.com,high,,,High with media bias,US
0,apost.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,aps.org,high,,Pro Science,High with media bias,US
0,apsa.org,high,,Pro Science,High with media bias,US
0,arabnews.com,low,,,Questionable,US
0,archaeology.org,high,,Pro Science,High with media bias,US
0,archaeology-world.com,low,,,Questionable,US
0,asia-pacificresearch.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,assassinationscience.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,astronomy.com,high,,Pro Science,High with media bias,US
0,auburntimes.com,low,,,Low,US
36,aurorasito.wordpress.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,australiannationalreview.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,autisminvestigated.com,low,,Conspirancy Pseudoscience,Low with media bias,US
0,autismspeaks.org,low,,Conspirancy Pseudoscience,Low with media bias,US
0,autisticadvocacy.org,high,,,High with media bias,US
0,avoiceformen.com,low,,,Low with media bias,US
25,avvenire.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,awm.com,low,,,Low with media bias,US
0,backroombuzz.com,low,,,Questionable,US
0,baldwintimes.com,low,,,Questionable,US
0,ballotpedia.org,high,,,High,US
0,bannedinformation.com,low,,,Questionable,US
0,barenakedislam.com,low,,,Low with media bias,US
0,basnews.com,low,,,Questionable,US
0,bb4sp.com,low,,,Questionable,US
0,bbc.co.uk,high,,,High with media bias,US
0,bbc.com,high,,,High with media bias,US
0,bbc.in,high,,,High with media bias,US
0,bdnews24.com,low,,,Questionable,US
0,beforeitsnews.com,low,,,Low with media bias,US
0,bentontimes.com,low,,,Questionable,US
0,bestdailynews.info,low,,,Questionable,US
0,bigamericannews.com,low,,,Low with media bias,US
0,bigleaguepolitics.com,low,,,Questionable,US
0,billionbibles.org,low,,,Questionable,US
0,bio.org,high,,Pro Science,High with media bias,US
0,biomedcentral.com,high,,Pro Science,High with media bias,US
0,bipartisanreport.com,low,,,Low with media bias,US
0,bipartisanreport.com,high,,,High with media bias,US
0,bitchute.com,low,,,Questionable,US
0,bizpacreview.com,high,,,High with media bias,US
0,bjreview.com,low,,,Questionable,US
0,blackeyepolitics.com,low,,,Questionable,US
0,blackgenocide.org,low,,,Questionable,US
0,blacknews.com,low,,,Questionable,US
0,blackpigeonspeaks.com,low,,,Questionable,US
0,blingnews.com,low,,,Questionable,US
0,bloomberg.com,high,,,High with media bias,US
0,bluedotdaily.com,low,,,Questionable,US
0,bluenationreview.com,low,,,Low with media bias,US
0,bluenationreview.com,high,,,High with media bias,US
0,bluntforcetruth.com,low,,,Questionable,US
0,bmj.com,high,,Pro Science,,US
0,bnonews.com,high,,,High with media bias,US
0,bongino.com,low,,,Low,US
0,bossip.com,low,,,Questionable,US
0,breaking911.com,low,,,Low,US
0,breakingchristiannews.com,low,,,Questionable,US
0,breakingfirst.com,low,,,Questionable,US
0,breakingnews247.net,low,,,Questionable,US
0,breakingnewshouse.com,low,,,Questionable,US
0,breakingwide.com,low,,,Questionable,US
15,breaknotizie.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,breitbart.com,low,,,Low with media bias,US
0,breitbart.com,high,,,High with media bias,US
0,bridgemi.com,high,,,High,US
0,bridgeporttimes.com,low,,,Questionable,US
0,britainfirst.org,low,,,Questionable,US
0,britannica.com,high,,Pro Science,,US
0,burrardstreetjournal.com,low,,,Low with media bias,US
0,businessinsider.com,high,,,High with media bias,US
0,buzzfeed.com,high,,,High with media bias,US
16,byoblu.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,cair.com,low,,,Questionable,US
0,caixinglobal.com,low,,,Questionable,US
0,caldronpool.com,low,,,Questionable,US
0,callthecops.net,low,,,Low with media bias,US
0,canadafreepress.com,low,,,Questionable,US
0,cap-news.com,low,,,Questionable,US
10,catenaumana.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,cbc.ca,high,,,High,US
0,cbsnews.com,high,,,High with media bias,US
0,cdc.gov,high,,Pro Science,High with media bias,US
-1,cdt.ch,high,,,"correiere del ticino, giornale locale",VaccinItaly
0,cei.org,low,,,Questionable,US
0,centennialstatenews.com,low,,,Questionable,US
0,centerforsecuritypolicy.org,low,,,Questionable,US
0,centralcoloradonews.com,low,,,Questionable,US
0,centraloctimes.com,low,,,Questionable,US
0,cernovich.com,low,,,Questionable,US
0,channel-7-news.com,low,,,Low with media bias,US
0,checkpointasia.net,low,,,Questionable,US
0,chicotimes.com,low,,,Questionable,US
0,chinadaily.com.cn,low,,,Questionable,US
0,christianaction.org,low,,,Questionable,US
0,christiantimes.com,low,,,Low with media bias,US
0,christwire.org,low,,,Low with media bias,US
0,chronicle.su,low,,,Low with media bias,US
0,churchmilitant.com,low,,,Questionable,US
2,cicap.org,high,Science vs Conspiracy,,,NA
0,civictribune.com,low,,,Low with media bias,US
0,clarionproject.org,low,,,Questionable,US
0,clashdaily.com,low,,,Low with media bias,US
0,clickhole.com,low,,,Low with media bias,US
0,climateactiontracker.org,high,,Pro Science,High with media bias,US
0,climatecentral.org,high,,,High with media bias,US
0,climatefeedback.org,high,,Pro Science,High with media bias,US
0,climatesciencewatch.org,high,,Pro Science,High with media bias,US
0,cloverchronicle.com,low,,,Questionable,US
0,cnb.cx,high,,,High with media bias,US
0,cnet.com,high,,,High,US
0,cnn.com,high,,,High with media bias,US
0,coachellatoday.com,low,,,Questionable,US
0,coasttocoastam.com,low,,,Low with media bias,US
0,cochrane.org,high,,Pro Science,High with media bias,US
0,coconinonews.com,low,,,Questionable,US
6,coelum.com,high,Science vs Conspiracy,,,NA
0,collective-evolution.com,low,,,Low with media bias,US
17,comedonchisciotte.org,low,VaccinItaly,,Low with media bias,VaccinItaly
37,compressamente.blogspot.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,concernedwomen.org,low,,,Questionable,US
49,conoscenzealconfine.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,consciouslifenews.com,low,,,Low with media bias,US
0,conservapedia.com,low,,,Questionable,US
0,conservativeammo.com,low,,,Questionable,US
0,conservativebeaver.com,low,,,Questionable,US
0,conservativebuzz.com,low,,,Questionable,US
0,conservativebyte.com,low,,,Low with media bias,US
0,conservativedailynews.com,low,,,Questionable,US
0,conservativedailypost.com,low,,,Questionable,US
0,conservativefiringline.com,low,,,Low with media bias,US
0,conservativefreepress.com,low,,,Questionable,US
0,conservativematrix.com,low,,,Questionable,US
0,conservativemedia.com,low,,,Questionable,US
0,conservativeoutfitters.com,low,,,Low with media bias,US
0,conservativepost.com,low,,,Low with media bias,US
0,conservativereview.com,high,,,High with media bias,US
0,conservativetoday.org,low,,,Questionable,US
0,conservativetribune.com,low,,,Low with media bias,US
0,constitutionstatenews.com,low,,,Questionable,US
0,consumerlab.com,high,,Pro Science,,US
2,corriere.it,high,VaccinItaly,,High with media bias,VaccinItaly
46,corrieredelcorsaro.it,low,VaccinItaly,,Low with media bias,VaccinItaly
-1,corvelva.it,low,,,"""Associazione CORVELVA - Coordinamento Regionale Veneto per la Libertà delle Vaccinazioni"", non riporta fonti, informazioni autori e staff non disponibili, autoreferenziale",VaccinItaly
0,cosmosmagazine.com,high,,Pro Science,,US
0,countdowntozerotime.com,low,,,Low with media bias,US
0,counterpsyops.com,low,,,Low with media bias,US
0,crainsdetroit.com,high,,,High,US
0,creambmp.com,low,,,Low with media bias,US
0,crooksandliars.com,high,,,High with media bias,US
0,csmonitor.com,high,,,High,US
0,c-span.org,high,,,High,US
0,ctvnews.ca,high,,,High,US
0,dailybuzzlive.com,low,,,Low with media bias,US
0,dailycaller.com,high,,,High with media bias,US
0,dailycurrant.com,low,,,Low with media bias,US
0,dailyheadlines.net,low,,,Questionable,US
0,dailykos.com,high,,,High with media bias,US
0,dailymail.co.uk,high,,,High with media bias,US
0,dailynewsbin.com,low,,,Low with media bias,US
0,dailynewsbin.com,high,,,High with media bias,US
0,dailypoliticalnewswire.com,low,,,Questionable,US
0,dailyrecord.com,high,,,High,US
7,daily-screen.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,dailystar.co.uk,low,,,Questionable,US
0,dailystormer.com,low,,,Low with media bias,US
0,dailystormer.name,low,,,Questionable,US
0,dailywire.com,high,,,High with media bias,US
0,dcalert.com,low,,,Questionable,US
0,dcbluedot.com,low,,,Questionable,US
0,dcclothesline.com,low,,,Low with media bias,US
0,dcdirtylaundry.com,low,,,Questionable,US
0,dcgazette.com,low,,,Questionable,US
0,debka.com,low,,,Questionable,US
0,decaturtimes.com,low,,,Questionable,US
0,deepleftfield.info,low,,,Questionable,US
0,defendevropa.org,low,,,Questionable,US
0,defiantamerica.com,low,,,Questionable,US
0,democrats.org,low,,,Questionable,US
0,demyx.com,low,,,Low with media bias,US
0,denvercitywire.com,low,,,Questionable,US
0,denverguardian.com,low,,,Low with media bias,US
0,departed.co,low,,,Low with media bias,US
0,deplorablekel.com,low,,,Questionable,US
0,derfmagazine.com,low,,,Low with media bias,US
-1,dianalanciotti.it,low,,,blog personale senza fonti differenziate,VaccinItaly
18,direttanews24.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,disabilityscoop.com,high,,,High,US
0,disclose.tv,low,,,Low with media bias,US
0,discovermagazine.com,high,,Pro Science,,US
0,discoverthenetworks.org,low,,,Questionable,US
50,disinformazione.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,djhjmedia.com,low,,,Questionable,US
0,dnyuz.com,low,,,Questionable,US
0,downtrend.com,low,,,Low with media bias,US
0,drugs.com,high,,Pro Science,,US
0,duffelblog.com,low,,,Low with media bias,US
0,duhprogressive.com,low,,,Low with media bias,US
0,eaglerising.com,low,,,Low with media bias,US
0,eagletribune.com,high,,,High,US
0,earthobservatory.nasa.gov,high,,,High,US
0,earthsky.org,high,,Pro Science,,US
0,eastalamedanews.com,low,,,Questionable,US
0,eastarapahoenews.com,low,,,Questionable,US
0,eastarizonanews.com,low,,,Questionable,US
0,eastcontracostanews.com,low,,,Questionable,US
0,eastlittlerocktimes.com,low,,,Questionable,US
0,eastsandiegonews.com,low,,,Questionable,US
0,eastsbvtimes.com,low,,,Questionable,US
0,eastsfvtoday.com,low,,,Questionable,US
0,eastsierranews.com,low,,,Questionable,US
0,eastventuranews.com,low,,,Questionable,US
0,ecalabamanews.com,low,,,Questionable,US
51,ecplanet.org,low,VaccinItaly,,Low with media bias,VaccinItaly
0,edge.org,high,,Pro Science,,US
52,effervescienza.org,low,VaccinItaly,,Low with media bias,VaccinItaly
0,elizabethjohnston.org,low,,,Low with media bias,US
0,emirates247.com,low,,,Questionable,US
0,empireherald.com,low,,,Low with media bias,US
0,empirenews.net,low,,,Low with media bias,US
0,empiresports.co,low,,,Low with media bias,US
0,en.bbarta24.net,low,,,Low,US
0,en.mediamass.net,low,,,Low with media bias,US
0,endingthefed.com,low,,,Low with media bias,US
0,endingthefed.com,high,,,High with media bias,US
0,endthefed.org,low,,,Questionable,US
0,endtimeheadlines.org,low,,,Low with media bias,US
0,enduringvision.com,low,,,Low with media bias,US
0,english.alarabiya.net,low,,,Low with media bias,US
0,english.almanar.com.lb,low,,,Low with media bias,US
0,english.cctv.com,low,,,Questionable,US
19,essere-informati.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,eurekalert.org,high,,Pro Science,,US
0,eutimes.net,low,,,Low with media bias,US
0,everydayhealth.com,high,,Pro Science,,US
0,everylegalvote.com,low,,,Questionable,US
0,everytownresearch.org,low,,,Questionable,US
0,evil.news,low,,,Questionable,US
0,examine.com,high,,Pro Science,,US
0,explainlife.com,low,,,Questionable,US
0,exposinggovernment.com,low,,,Questionable,US
0,facebook.com/conservativepoliticstoday,low,,,Questionable,US
0,factcheck.org,high,,,High,US
0,factcheckingturkey.com,low,,,Questionable,US
6,fanpage.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,fas.org,high,,Pro Science,,US
0,fellowshipoftheminds.com,low,,,Low with media bias,US
53,filosofiaelogos.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,fivethirtyeight.com,high,,,High with media bias,US
0,flyheight.com,low,,,Low with media bias,US
0,forbes.com,high,,,High with media bias,US
0,foreignpolicy.com,high,,,High with media bias,US
0,fortune.com,high,,,High with media bias,US
0,fourstateshomepage.com,high,,,High,US
0,foxnews.com,high,,,High with media bias,US
0,fprnradio.com,low,,,Low with media bias,US
0,freebeacon.com,high,,,High with media bias,US
38,freeondarevolution.wordpress.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,freewoodpost.com,low,,,Low with media bias,US
0,frontiersin.org,high,,Pro Science,,US
0,frontpagemag.com,low,,,Low with media bias,US
0,ft.com,high,,,High,US
0,fury.news,low,,,Low with media bias,US
0,futurism.com,high,,Pro Science,,US
18,galileonet.it,high,Science vs Conspiracy,,,NA
0,genengnews.com,high,,Pro Science,,US
0,geneticliteracyproject.org,high,,Pro Science,,US
0,geoengineeringwatch.org,low,,,Low with media bias,US
0,getoffthebs.com,low,,,Low with media bias,US
0,globalassociatednews.com,low,,,Low with media bias,US
0,globalresearch.ca,low,,,Low with media bias,US
0,gomerblog.com,low,,,Low with media bias,US
0,gopthedailydose.com,low,,,Low with media bias,US
0,gotnews.com,low,,,Low with media bias,US
0,govtslaves.info,low,,,Low with media bias,US
5,gravitzero.com,high,Science vs Conspiracy,,,NA
0,gulagbound.com,low,,,Low with media bias,US
54,hackthematrix.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,hangthebankers.com,low,,,Low with media bias,US
0,hannity.com,high,,,High with media bias,US
0,healio.com,high,,Pro Science,,US
0,healthaffairs.org,high,,Pro Science,,US
0,healthdata.org,high,,Pro Science,,US
0,healthfeedback.org,high,,Pro Science,,US
0,healthline.com,high,,,High,US
0,hollywoodreporter.com,high,,,High with media bias,US
21,home.infn.it,high,Science vs Conspiracy,,,NA
0,hopkinsmedicine.org,high,,Pro Science,,US
0,hotair.com,high,,,High with media bias,US
0,huffingtonpost.com,high,,,High with media bias,US
11,huffingtonpost.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,humansarefree.com,low,,,Low with media bias,US
0,huzlers.com,low,,,Low with media bias,US
0,ibtimes.com,high,,,High with media bias,US
0,ieee.org,high,,Pro Science,,US
0,ifyouonlynews.com,low,,,Low with media bias,US
0,ijr.com,high,,,High with media bias,US
48,ilfattoquotidaino.it,low,VaccinItaly,,Low with media bias,VaccinItaly
5,ilfattoquotidiano.it,high,VaccinItaly,,High with media bias,VaccinItaly
-1,ilfoglio.it,high,,,schierato ma quotidiano italiano,VaccinItaly
17,ilgazzettino.it,high,VaccinItaly,,High with media bias,VaccinItaly
20,il-giornale.info,low,VaccinItaly,,Low with media bias,VaccinItaly
8,ilgiornale.it,high,VaccinItaly,,High with media bias,VaccinItaly
14,ilmattino.it,high,VaccinItaly,,High with media bias,VaccinItaly
4,ilmessaggero.it,high,VaccinItaly,,High with media bias,VaccinItaly
3,ilmessangero.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,ilovemyfreedom.org,high,,,High with media bias,US
19,ilpost.it,high,VaccinItaly,,High with media bias,VaccinItaly
65,ilprimatonazionale.it,low,VaccinItaly,,Low with media bias,VaccinItaly
55,ilpuntosulmistero.it,low,VaccinItaly,,Low with media bias,VaccinItaly
"8, 21",il-quotidiano.info,low,VaccinItaly,,,VaccinItaly
39,ilsapereepotere2.blogspot.com,low,VaccinItaly,,Low with media bias,VaccinItaly
10,ilsole24ore.com,high,VaccinItaly,,High with media bias,VaccinItaly
23,iltempo.it,high,VaccinItaly,,High with media bias,VaccinItaly
11,ilvostropensiero.it,low,VaccinItaly,,Low with media bias,VaccinItaly
66,imolaoggi.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,independent.co.uk,high,,,High with media bias,US
21,infn.it,high,Science vs Conspiracy,,,NA
22,informarexresistere.fr,low,VaccinItaly,,Low with media bias,VaccinItaly
-1,informazione.it,high,,,confrontato con ad esempio leggo.it che figura tra High (secondo Pierri),VaccinItaly
23,informazionelibera.eu,low,VaccinItaly,,Low with media bias,VaccinItaly
0,infowars.com,low,,,Low with media bias,US
0,insidescience.org,high,,Pro Science,,US
0,intellihub.com,low,,,Low with media bias,US
13,interagisco.net,low,VaccinItaly,,Low with media bias,VaccinItaly
0,investors.com,high,,,High with media bias,US
0,iop.org,high,,Pro Science,,US
0,irena.org,high,,,High,US
0,ispp.org/news/journal,high,,Pro Science,,US
0,issues.org,high,,Pro Science,,US
71,it.sputniknews.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,itaglive.com,low,,,Low with media bias,US
25,italianosveglia.com,low,VaccinItaly,,Low with media bias,VaccinItaly
24,jedanews.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,jonesreport.com,low,,,Low with media bias,US
0,jookos.com,low,,,Low with media bias,US
0,journals.sagepub.com,high,,Pro Science,,US
0,jp.reuters.com,high,,,High,US
0,jstor.org,high,,Pro Science,,US
0,judicialwatch.org,low,,,Low with media bias,US
0,judicialwatch.org,high,,,High with media bias,US
-1,la7.it,high,,,testata giornalistica,VaccinItaly
-1,lanuovabq.it,low,,,autodefiniti gruppo di giornalisti cattolici,VaccinItaly
-1,laseroffice.it,low,,,aggregatore e sito non sicuro,VaccinItaly
9,lastampa.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,latimes.com,high,,,High with media bias,US
0,latitudes.org,low,,,Low with media bias,US
70,laverita.info,low,VaccinItaly,,Low with media bias,VaccinItaly
40,laveritadininconaco.altervista.org,low,VaccinItaly,,Low with media bias,VaccinItaly
68,lavocedelpatriota.it,low,VaccinItaly,,Low with media bias,VaccinItaly
29,leganerd.com,high,Science vs Conspiracy,,,NA
13,leggo.it,high,VaccinItaly,,High with media bias,VaccinItaly
-1,lercio.it,low,,,La fonte sarebbe attendibile in realtá in quanto dichiaratamente SATIRA e dichiara che tutte le notizie sono false in maniera CHIARA,VaccinItaly
15,lescienze.it,high,Science vs Conspiracy,,,NA
21,lettera43.it,high,VaccinItaly,,High with media bias,VaccinItaly
12,lettoquotidiano.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,lewrockwell.com,low,,,Low with media bias,US
0,liberalamerica.org,low,,,Low with media bias,US
57,liberamenteservo.com,low,VaccinItaly,,Low with media bias,VaccinItaly
12,liberascienza.it,high,Science vs Conspiracy,,,NA
69,liberoquotidiano.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,libertymovementradio.com,low,,,Low with media bias,US
0,libertytalk.fm,low,,,Low with media bias,US
0,libertyvideos.org,low,,,Low with media bias,US
56,libreidee.org,low,VaccinItaly,,Low with media bias,VaccinItaly
0,lifezette.com,high,,,High with media bias,US
0,lightlybraisedturnip.com,low,,,Low with media bias,US
-1,linkiesta.it,high,,,"riporta gi autori degli articoli, direttore ha lavorato per testate autorevoli, registrata presso il tribunale di milano",VaccinItaly
0,livescience.com,high,,,High,US
26,lonesto.it,low,VaccinItaly,,Low with media bias,VaccinItaly
0,louderwithcrowder.com,low,,,Low with media bias,US
41,madreterra.myblog.it,low,VaccinItaly,,Low with media bias,VaccinItaly
1,mag24.es,low,VaccinItaly,,Low with media bias,VaccinItaly
0,mashable.com,high,,,High with media bias,US
-1,maurizioblondet.it,low,,,"regole chiare sull uso del blog e fonti, giornalista che ha collaborato con diverse testate ma classificato come low per analogia a dagospia",VaccinItaly
0,mayoclinic.org,high,,Pro Science,,US
0,mediaite.com,high,,,High with media bias,US
0,mediamatters.org,high,,,High with media bias,US
0,medicaldaily.com,high,,Pro Science,High with media bias,US
0,medicalnewstoday.com,high,,,High with media bias,US
0,medicalxpress.com,high,,Pro Science,High with media bias,US
26,medicisenzafrontiere.it,high,Science vs Conspiracy,,,NA
0,medpagetoday.com,high,,,High with media bias,US
0,medscape.com,high,,Pro Science,High with media bias,US
0,mentaldaily.com,high,,Pro Science,High with media bias,US
4,mondodiannunci.com,low,VaccinItaly,,Low with media bias,VaccinItaly
-1,money.it,high,,,"per analogia con altri siti su temi di finanza, anche alla luce dello score di alexa.com/siteinfo di overlap con i visitatori di altri siti di high cred (sole24h, etc) ",VaccinItaly
0,mosaicscience.com,high,,Pro Science,,US
0,motherjones.com,high,,,High with media bias,US
0,msn.com,high,,,High,US
0,msnbc.com,high,,,High with media bias,US
0,myfreshnews.com,low,,,Low with media bias,US
15,nanopress.it,high,VaccinItaly,,High with media bias,VaccinItaly
0,nasa.gov,high,,Pro Science,,US
0,nationalacademyofsciences.org,high,,Pro Science,,US
0,nationalgeographic.com,high,,,High,US
0,nationalreport.net,low,,,Low with media bias,US
0,nationalreview.com,high,,,High with media bias,US
0,naturalnews.com,low,,,Low with media bias,US
0,nature.com,high,,Pro Science,,US
0,nautil.us,high,,Pro Science,,US
0,nbcnews.com,high,,,High with media bias,US
0,nbcnews.to,high,,,High,US
0,ncdc.noaa.gov,high,,Pro Science,,US
0,ncscooper.com,low,,,Low with media bias,US
0,nejm.org,high,,Pro Science,,US
42,neovitruvian.wordpress.com,low,VaccinItaly,,Low with media bias,VaccinItaly
0,neurosciencenews.com,high,,Pro Science,,US
0,newatlas.com,high,,Pro Science,,US
0,newhumanist.org.uk,high,,Pro Science,,US
0,news.sky.com,high,,,High,US
0,news.yahoo.co,high,,,High,US
0,news.yahoo.com,high,,,High,US
0,newsbiscuit.com,low,,,Low with media bias,US
0,newsbusters.org,high,,,High with media bias,US
0,newscientist.com,high,,Pro Science,,US
0,newslo.com,low,,,Low with media bias,US
0,newsmax.com,high,,,High with media bias,US
0,newsmutiny.com,low,,,Low with media bias,US
0,newsninja2012.com,high,,,High with media bias,US
0,newsrescue.com,low,,,Low with media bias,US
0,newsweek.com,high,,,High with media bias,US
0,newswire-24.com,low,,,Low with media bias,US
0,newyorker.com,high,,,High with media bias,US
0,nextbigfuture.com,high,,Pro Science,,US
0,nextobserver.com,high,,Pro Science,,US
